LAMMPS Description 
 
 	 2300 atoms 
	 606 1 1824 1825 1826
	 607 1 1827 1828 1829
	 608 1 1830 1831 1832
	 609 1 1833 1834 1835
	 610 1 1836 1837 1838
	 611 1 1839 1840 1841
	 612 1 1842 1843 1844
	 613 1 1845 1846 1847
	 614 1 1848 1849 1850
	 615 1 1851 1852 1853
	 616 1 1854 1855 1856
	 617 1 1857 1858 1859
	 618 1 1860 1861 1862
	 619 1 1863 1864 1865
	 620 1 1866 1867 1868
	 621 1 1869 1870 1871
	 622 1 1872 1873 1874
	 623 1 1875 1876 1877
	 624 1 1878 1879 1880
	 625 1 1881 1882 1883
	 626 1 1884 1885 1886
	 627 1 1887 1888 1889
	 628 1 1890 1891 1892
	 629 1 1893 1894 1895
	 630 1 1896 1897 1898
	 631 1 1899 1900 1901
	 632 1 1902 1903 1904
	 633 1 1905 1906 1907
	 634 1 1908 1909 1910
	 635 1 1911 1912 1913
	 636 1 1914 1915 1916
	 637 1 1917 1918 1919
	 638 1 1920 1921 1922
	 639 1 1923 1924 1925
	 640 1 1926 1927 1928
	 641 1 1929 1930 1931
	 642 1 1932 1933 1934
	 643 1 1935 1936 1937
	 644 1 1938 1939 1940
	 645 1 1941 1942 1943
	 646 1 1944 1945 1946
	 647 1 1947 1948 1949
	 648 1 1950 1951 1952
	 649 1 1953 1954 1955
	 650 1 1956 1957 1958
	 651 1 1959 1960 1961
	 652 1 1962 1963 1964
	 653 1 1965 1966 1967
	 654 1 1968 1969 1970
	 655 1 1971 1972 1973
	 656 1 1974 1975 1976
	 657 1 1977 1978 1979
	 658 1 1980 1981 1982
	 659 1 1983 1984 1985
	 660 1 1986 1987 1988
	 661 1 1989 1990 1991
	 662 1 1992 1993 1994
	 663 1 1995 1996 1997
	 664 1 1998 1999 2000
	 665 1 2001 2002 2003
	 666 1 2004 2005 2006
	 667 1 2007 2008 2009
	 668 1 2010 2011 2012
	 669 1 2013 2014 2015
	 670 1 2016 2017 2018
	 671 1 2019 2020 2021
	 672 1 2022 2023 2024
	 673 1 2025 2026 2027
	 674 1 2028 2029 2030
	 675 1 2031 2032 2033
	 676 1 2034 2035 2036
	 677 1 2037 2038 2039
	 678 1 2040 2041 2042
	 679 1 2043 2044 2045
	 680 1 2046 2047 2048
	 681 1 2049 2050 2051
	 682 1 2052 2053 2054
	 683 1 2055 2056 2057
	 684 1 2058 2059 2060
	 685 1 2061 2062 2063
	 686 1 2064 2065 2066
	 687 1 2067 2068 2069
	 688 1 2070 2071 2072
	 689 1 2073 2074 2075
	 690 1 2076 2077 2078
	 691 1 2079 2080 2081
	 692 1 2082 2083 2084
	 693 1 2085 2086 2087
	 694 1 2088 2089 2090
	 695 1 2091 2092 2093
	 696 1 2094 2095 2096
	 697 1 2097 2098 2099
	 698 1 2100 2101 2102
	 699 1 2103 2104 2105
	 700 1 2106 2107 2108
	 701 1 2109 2110 2111
	 702 1 2112 2113 2114
	 703 1 2115 2116 2117
	 704 1 2118 2119 2120
	 705 1 2121 2122 2123
	 706 1 2124 2125 2126
	 707 1 2127 2128 2129
	 708 1 2130 2131 2132
	 709 1 2133 2134 2135
	 710 1 2136 2137 2138
	 711 1 2139 2140 2141
	 712 1 2142 2143 2144
	 713 1 2145 2146 2147
	 714 1 2148 2149 2150
	 715 1 2151 2152 2153
	 716 1 2154 2155 2156
	 717 1 2157 2158 2159
	 718 1 2160 2161 2162
	 719 1 2163 2164 2165
	 720 1 2166 2167 2168
	 721 1 2169 2170 2171
	 722 1 2172 2173 2174
	 723 1 2175 2176 2177
	 724 1 2178 2179 2180
	 725 1 2181 2182 2183
	 726 1 2184 2185 2186
	 727 1 2187 2188 2189
	 728 1 2190 2191 2192
	 729 1 2193 2194 2195
	 730 1 2196 2197 2198
	 731 1 2199 2200 2201
	 732 1 2202 2203 2204
	 733 1 2205 2206 2207
	 734 1 2208 2209 2210
	 735 1 2211 2212 2213
	 736 1 2214 2215 2216
	 737 1 2217 2218 2219
	 738 1 2220 2221 2222
	 739 1 2223 2224 2225
	 740 1 2226 2227 2228
	 741 1 2229 2230 2231
	 742 1 2232 2233 2234
	 743 1 2235 2236 2237
	 744 1 2238 2239 2240
	 745 1 2241 2242 2243
	 746 1 2244 2245 2246
	 747 1 2247 2248 2249
	 748 1 2250 2251 2252
	 749 1 2253 2254 2255
	 750 1 2256 2257 2258
	 751 1 2259 2260 2261
	 752 1 2262 2263 2264
	 753 1 2265 2266 2267
	 754 1 2268 2269 2270
	 755 1 2271 2272 2273
	 756 1 2274 2275 2276
	 757 1 2277 2278 2279
	 758 1 2280 2281 2282
	 759 1 2283 2284 2285
	 760 1 2286 2287 2288
	 761 1 2289 2290 2291
	 762 1 2292 2293 2294
	 763 1 2295 2296 2297
	 764 1 2298 2299 2300
